hero,radiant_win,patch
Vengeful Spirit,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Centaur Warrunner,FALSE,
Silencer,TRUE,
Morphling,FALSE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Tinker,FALSE,
Lone Druid,TRUE,
Brewmaster,TRUE,
Shadow Demon,FALSE,
Centaur Warrunner,TRUE,
Invoker,FALSE,
Earthshaker,TRUE,
Gyrocopter,FALSE,
Sniper,FALSE,
Crystal Maiden,TRUE,
Chen,FALSE,
Underlord,TRUE,
Weaver,TRUE,
Ogre Magi,FALSE,
Luna,TRUE,
Dark Seer,FALSE,
Dazzle,TRUE,
Disruptor,FALSE,
Rubick,FALSE,
Outworld Devourer,TRUE,
Silencer,FALSE,
Crystal Maiden,TRUE,
Weaver,TRUE,
Witch Doctor,FALSE,
Earth Spirit,TRUE,
Pudge,FALSE,
Legion Commander,TRUE,
Nyx Assassin,FALSE,
Juggernaut,FALSE,
Terrorblade,TRUE,
Templar Assassin,FALSE,
Lone Druid,TRUE,
Underlord,TRUE,
Ogre Magi,FALSE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Invoker,TRUE,
Disruptor,FALSE,
Legion Commander,FALSE,
Tusk,TRUE,
Slark,FALSE,
Lone Druid,TRUE,
Luna,TRUE,
Shadow Demon,FALSE,
Vengeful Spirit,TRUE,
Sand King,FALSE,
Pudge,TRUE,
Invoker,FALSE,
Enchantress,FALSE,
Tinker,TRUE,
Witch Doctor,FALSE,
Lone Druid,TRUE,
Rubick,TRUE,
Luna,FALSE,
Dazzle,TRUE,
Earth Spirit,FALSE,
Sand King,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,FALSE,
Necrophos,TRUE,
Night Stalker,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Crystal Maiden,FALSE,
Juggernaut,TRUE,
Spirit Breaker,FALSE,
Disruptor,TRUE,
Sven,FALSE,
Ember Spirit,FALSE,
Enigma,TRUE,
Silencer,FALSE,
Sand King,TRUE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Crystal Maiden,TRUE,
Ogre Magi,FALSE,
Undying,TRUE,
Luna,FALSE,
Timbersaw,FALSE,
Shadow Fiend,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Sand King,TRUE,
Crystal Maiden,FALSE,
Juggernaut,TRUE,
Enigma,FALSE,
Shadow Fiend,TRUE,
Magnus,FALSE,
Rubick,FALSE,
Tidehunter,TRUE,
Slark,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Axe,FALSE,
Magnus,TRUE,
Troll Warlord,FALSE,
Tusk,TRUE,
Witch Doctor,FALSE,
Ember Spirit,FALSE,
Weaver,TRUE,
Alchemist,FALSE,
Beastmaster,TRUE,
Legion Commander,TRUE,
Witch Doctor,FALSE,
Vengeful Spirit,TRUE,
Tusk,FALSE,
Undying,TRUE,
Slark,FALSE,
Dazzle,FALSE,
Alchemist,TRUE,
Invoker,FALSE,
Mirana,TRUE,
Pudge,TRUE,
Axe,FALSE,
Vengeful Spirit,TRUE,
Crystal Maiden,FALSE,
Centaur Warrunner,TRUE,
Chaos Knight,FALSE,
Faceless Void,FALSE,
Tinker,TRUE,
Puck,FALSE,
Pudge,TRUE,
Vengeful Spirit,TRUE,
Slardar,FALSE,
Phantom Lancer,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Disruptor,FALSE,
Skywrath Mage,FALSE,
Death Prophet,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Lone Druid,TRUE,
Crystal Maiden,FALSE,
Weaver,TRUE,
Sand King,FALSE,
Vengeful Spirit,TRUE,
Undying,FALSE,
Batrider,FALSE,
Shadow Fiend,TRUE,
Slark,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Lone Druid,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Vengeful Spirit,TRUE,
Underlord,FALSE,
Slark,FALSE,
Dragon Knight,TRUE,
Juggernaut,FALSE,
Pudge,TRUE,
Mirana,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Slardar,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Crystal Maiden,TRUE,
Rubick,TRUE,
Lone Druid,FALSE,
Bristleback,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,TRUE,
Legion Commander,FALSE,
Tinker,FALSE,
Wraith King,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Winter Wyvern,FALSE,
Oracle,TRUE,
Juggernaut,FALSE,
Invoker,FALSE,
Timbersaw,TRUE,
Tinker,FALSE,
Lone Druid,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Earth Spirit,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Alchemist,FALSE,
Shadow Fiend,FALSE,
Nyx Assassin,TRUE,
Axe,FALSE,
Dark Seer,TRUE,
Disruptor,TRUE,
Lone Druid,FALSE,
Crystal Maiden,TRUE,
Nyx Assassin,FALSE,
Juggernaut,TRUE,
Enigma,FALSE,
Spirit Breaker,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Disruptor,TRUE,
Legion Commander,FALSE,
Puck,FALSE,
Drow Ranger,TRUE,
Phantom Lancer,FALSE,
Dark Seer,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Earth Spirit,TRUE,
Keeper of the Light,FALSE,
Bane,TRUE,
Outworld Devourer,FALSE,
Templar Assassin,FALSE,
Phantom Assassin,TRUE,
Tidehunter,FALSE,
Earth Spirit,TRUE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Luna,TRUE,
Underlord,FALSE,
Witch Doctor,TRUE,
Bounty Hunter,FALSE,
Timbersaw,FALSE,
Outworld Devourer,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Ogre Magi,FALSE,
Witch Doctor,TRUE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Abaddon,FALSE,
Gyrocopter,FALSE,
Meepo,TRUE,
Shadow Fiend,FALSE,
Luna,TRUE,
Underlord,TRUE,
Dazzle,FALSE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,FALSE,
Batrider,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Spirit Breaker,TRUE,
Crystal Maiden,FALSE,
Bane,TRUE,
Tidehunter,FALSE,
Clinkz,FALSE,
Ember Spirit,TRUE,
Alchemist,FALSE,
Rubick,TRUE,
Vengeful Spirit,TRUE,
Earth Spirit,FALSE,
Luna,TRUE,
Dark Seer,FALSE,
Nyx Assassin,TRUE,
Viper,FALSE,
Shadow Fiend,FALSE,
Undying,TRUE,
Anti-Mage,FALSE,
Luna,TRUE,
Ogre Magi,TRUE,
Rubick,FALSE,
Slardar,TRUE,
Dark Seer,FALSE,
Disruptor,TRUE,
Ursa,FALSE,
Naga Siren,FALSE,
Mirana,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Ogre Magi,FALSE,
Witch Doctor,TRUE,
Lone Druid,FALSE,
Ember Spirit,TRUE,
Ursa,FALSE,
Enigma,FALSE,
Lifestealer,TRUE,
Axe,FALSE,
Weaver,TRUE,
Dazzle,TRUE,
Sand King,FALSE,
Batrider,TRUE,
Dark Seer,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,FALSE,
Luna,TRUE,
Lifestealer,FALSE,
Earth Spirit,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Bane,FALSE,
Clockwerk,TRUE,
Legion Commander,FALSE,
Ursa,FALSE,
Sniper,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Lich,FALSE,
Lone Druid,TRUE,
Invoker,FALSE,
Silencer,FALSE,
Storm Spirit,TRUE,
Legion Commander,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Gyrocopter,FALSE,
Weaver,TRUE,
Viper,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Sand King,FALSE,
Pudge,TRUE,
Winter Wyvern,FALSE,
Sniper,FALSE,
Silencer,TRUE,
Mirana,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Ogre Magi,FALSE,
Windranger,TRUE,
Sand King,FALSE,
Centaur Warrunner,TRUE,
Timbersaw,FALSE,
Outworld Devourer,FALSE,
Faceless Void,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Crystal Maiden,TRUE,
Lone Druid,FALSE,
Lifestealer,TRUE,
Bounty Hunter,FALSE,
Sand King,TRUE,
Tidehunter,FALSE,
Magnus,FALSE,
Tinker,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Earth Spirit,FALSE,
Crystal Maiden,TRUE,
Lion,FALSE,
Ogre Magi,TRUE,
Invoker,FALSE,
Templar Assassin,FALSE,
Drow Ranger,TRUE,
Centaur Warrunner,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Outworld Devourer,FALSE,
Meepo,FALSE,
Mirana,TRUE,
Sven,FALSE,
Slardar,TRUE,
Necrophos,TRUE,
Night Stalker,FALSE,
Disruptor,TRUE,
Shadow Shaman,FALSE,
Juggernaut,TRUE,
Windranger,FALSE,
Tinker,FALSE,
Earthshaker,TRUE,
Slark,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Vengeful Spirit,FALSE,
Undying,TRUE,
Axe,FALSE,
Sand King,TRUE,
Bounty Hunter,FALSE,
Luna,FALSE,
Meepo,TRUE,
Slark,FALSE,
Lone Druid,TRUE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Slardar,TRUE,
Keeper of the Light,FALSE,
Rubick,TRUE,
Brewmaster,FALSE,
Nyx Assassin,FALSE,
Invoker,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Juggernaut,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Dazzle,FALSE,
Vengeful Spirit,TRUE,
Sven,FALSE,
Axe,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Centaur Warrunner,FALSE,
Ember Spirit,TRUE,
Silencer,FALSE,
Disruptor,TRUE,
Chen,FALSE,
Underlord,FALSE,
Clinkz,TRUE,
Batrider,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Oracle,TRUE,
Lion,FALSE,
Batrider,TRUE,
Slark,FALSE,
Shadow Fiend,FALSE,
Gyrocopter,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Sand King,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Weaver,FALSE,
Mirana,TRUE,
Slark,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Slardar,TRUE,
Spirit Breaker,FALSE,
Weaver,TRUE,
Shadow Fiend,FALSE,
Nyx Assassin,FALSE,
Silencer,TRUE,
Lycan,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Sven,FALSE,
Invoker,FALSE,
Clinkz,TRUE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Dazzle,FALSE,
Sven,TRUE,
Nyx Assassin,FALSE,
Abaddon,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,FALSE,
Vengeful Spirit,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Weaver,FALSE,
Leshrac,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Invoker,FALSE,
Windranger,FALSE,
Tinker,TRUE,
Tusk,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Visage,FALSE,
Rubick,TRUE,
Underlord,FALSE,
Enigma,TRUE,
Sand King,FALSE,
Lifestealer,FALSE,
Outworld Devourer,TRUE,
Drow Ranger,FALSE,
Slardar,TRUE,
Night Stalker,TRUE,
Lycan,FALSE,
Meepo,TRUE,
Warlock,FALSE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,FALSE,
Tidehunter,TRUE,
Axe,FALSE,
Axe,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Tinker,FALSE,
Spirit Breaker,TRUE,
Undying,FALSE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Nyx Assassin,TRUE,
Venomancer,FALSE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Tidehunter,TRUE,
Dazzle,FALSE,
Terrorblade,FALSE,
Lycan,TRUE,
Meepo,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Oracle,TRUE,
Disruptor,FALSE,
Centaur Warrunner,TRUE,
Weaver,FALSE,
Drow Ranger,FALSE,
Dragon Knight,TRUE,
Ember Spirit,FALSE,
Dark Seer,TRUE,
Windranger,TRUE,
Disruptor,FALSE,
Earth Spirit,TRUE,
Magnus,FALSE,
Silencer,TRUE,
Anti-Mage,FALSE,
Vengeful Spirit,FALSE,
Shadow Fiend,TRUE,
Ursa,FALSE,
Lone Druid,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Enigma,TRUE,
Legion Commander,FALSE,
Rubick,TRUE,
Tusk,FALSE,
Earth Spirit,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Windranger,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Earthshaker,FALSE,
Rubick,TRUE,
Luna,FALSE,
Nyx Assassin,FALSE,
Vengeful Spirit,TRUE,
Axe,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Shadow Demon,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Chen,FALSE,
Gyrocopter,FALSE,
Queen of Pain,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Underlord,TRUE,
Weaver,FALSE,
Lone Druid,TRUE,
Crystal Maiden,FALSE,
Disruptor,TRUE,
Slark,FALSE,
Shadow Fiend,FALSE,
Timbersaw,TRUE,
Invoker,FALSE,
Vengeful Spirit,TRUE,
Keeper of the Light,TRUE,
Slardar,FALSE,
Weaver,TRUE,
Magnus,FALSE,
Tusk,TRUE,
Troll Warlord,FALSE,
Timbersaw,FALSE,
Invoker,TRUE,
Puck,FALSE,
Earth Spirit,TRUE,
Tusk,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Warlock,TRUE,
Slark,FALSE,
Centaur Warrunner,FALSE,
Morphling,TRUE,
Invoker,FALSE,
Lone Druid,TRUE,
Brewmaster,TRUE,
Keeper of the Light,FALSE,
Nyx Assassin,TRUE,
Ogre Magi,FALSE,
Pudge,TRUE,
Razor,FALSE,
Invoker,FALSE,
Oracle,TRUE,
Shadow Fiend,FALSE,
Crystal Maiden,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Nyx Assassin,TRUE,
Pudge,FALSE,
Sand King,TRUE,
Lifestealer,FALSE,
Necrophos,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Bounty Hunter,TRUE,
Underlord,FALSE,
Dark Seer,TRUE,
Lycan,FALSE,
Tinker,FALSE,
Sven,TRUE,
Puck,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Vengeful Spirit,FALSE,
Juggernaut,TRUE,
Jakiro,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Sniper,FALSE,
Sand King,TRUE,
Lifestealer,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Luna,TRUE,
Centaur Warrunner,FALSE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Ember Spirit,FALSE,
Kunkka,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Silencer,TRUE,
Tusk,FALSE,
Clockwerk,FALSE,
Outworld Devourer,TRUE,
Meepo,FALSE,
Luna,TRUE,
Meepo,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Shadow Demon,FALSE,
Underlord,TRUE,
Vengeful Spirit,FALSE,
Lion,FALSE,
Shadow Fiend,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Nyx Assassin,FALSE,
Shadow Fiend,TRUE,
Alchemist,FALSE,
Dazzle,FALSE,
Ursa,TRUE,
Earth Spirit,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Sven,FALSE,
Rubick,TRUE,
Legion Commander,FALSE,
Underlord,TRUE,
Necrophos,FALSE,
Timbersaw,FALSE,
Luna,TRUE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Underlord,FALSE,
Nyx Assassin,TRUE,
Luna,FALSE,
Ursa,TRUE,
Chen,FALSE,
Crystal Maiden,FALSE,
Shadow Fiend,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Sven,TRUE,
Keeper of the Light,FALSE,
Dark Seer,TRUE,
Pugna,FALSE,
Rubick,TRUE,
Abaddon,FALSE,
Sniper,FALSE,
Faceless Void,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Jakiro,FALSE,
Rubick,TRUE,
Invoker,FALSE,
Outworld Devourer,FALSE,
Abaddon,TRUE,
Magnus,FALSE,
Kunkka,TRUE,
Keeper of the Light,TRUE,
Vengeful Spirit,FALSE,
Leshrac,TRUE,
Brewmaster,FALSE,
Shadow Fiend,TRUE,
Dazzle,FALSE,
Slark,FALSE,
Magnus,TRUE,
Storm Spirit,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Abaddon,TRUE,
Weaver,FALSE,
Kunkka,TRUE,
Shadow Fiend,FALSE,
Gyrocopter,FALSE,
Viper,TRUE,
Rubick,FALSE,
Keeper of the Light,TRUE,
Dazzle,TRUE,
Axe,FALSE,
Brewmaster,TRUE,
Weaver,FALSE,
Spirit Breaker,TRUE,
Puck,FALSE,
Templar Assassin,FALSE,
Necrophos,TRUE,
Drow Ranger,FALSE,
Ember Spirit,TRUE,
Keeper of the Light,TRUE,
Juggernaut,FALSE,
Shadow Demon,TRUE,
Earthshaker,FALSE,
Earth Spirit,TRUE,
Ogre Magi,FALSE,
Ursa,FALSE,
Batrider,TRUE,
Invoker,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Nyx Assassin,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Centaur Warrunner,FALSE,
Chen,TRUE,
Queen of Pain,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Winter Wyvern,TRUE,
Vengeful Spirit,FALSE,
Warlock,TRUE,
Shadow Fiend,FALSE,
Weaver,FALSE,
Lone Druid,TRUE,
Spirit Breaker,FALSE,
Earth Spirit,TRUE,
Vengeful Spirit,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Legion Commander,FALSE,
Dark Seer,TRUE,
Bounty Hunter,FALSE,
Sven,FALSE,
Timbersaw,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Legion Commander,TRUE,
Crystal Maiden,FALSE,
Lone Druid,TRUE,
Io,FALSE,
Witch Doctor,TRUE,
Tiny,FALSE,
Centaur Warrunner,FALSE,
Juggernaut,TRUE,
Slark,FALSE,
Earth Spirit,TRUE,
Sand King,TRUE,
Omniknight,FALSE,
Shadow Demon,TRUE,
Vengeful Spirit,FALSE,
Lone Druid,TRUE,
Tinker,FALSE,
Nyx Assassin,FALSE,
Invoker,TRUE,
Anti-Mage,FALSE,
Lone Druid,TRUE,
Shadow Demon,TRUE,
Centaur Warrunner,FALSE,
Crystal Maiden,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,TRUE,
Juggernaut,FALSE,
Shadow Fiend,FALSE,
Undying,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Earth Spirit,TRUE,
Batrider,FALSE,
Nyx Assassin,TRUE,
Shadow Fiend,FALSE,
Gyrocopter,TRUE,
Vengeful Spirit,FALSE,
Centaur Warrunner,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Lifestealer,FALSE,
Shadow Fiend,TRUE,
Pudge,FALSE,
Shadow Demon,TRUE,
Legion Commander,FALSE,
Timbersaw,FALSE,
Kunkka,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Silencer,TRUE,
Sven,FALSE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Centaur Warrunner,TRUE,
Vengeful Spirit,FALSE,
Templar Assassin,FALSE,
Ursa,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Dark Seer,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Sven,FALSE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Tinker,FALSE,
Earth Spirit,TRUE,
Dazzle,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Luna,FALSE,
Nyx Assassin,TRUE,
Clockwerk,FALSE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Viper,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Crystal Maiden,FALSE,
Disruptor,TRUE,
Silencer,FALSE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Enigma,FALSE,
Weaver,TRUE,
Legion Commander,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Disruptor,FALSE,
Sand King,TRUE,
Outworld Devourer,FALSE,
Shadow Fiend,FALSE,
Sven,TRUE,
Slark,FALSE,
Weaver,TRUE,
Dazzle,TRUE,
Silencer,FALSE,
Ogre Magi,TRUE,
Crystal Maiden,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,FALSE,
Sand King,FALSE,
Invoker,TRUE,
Drow Ranger,FALSE,
Rubick,TRUE,
Abaddon,TRUE,
Tusk,FALSE,
Sand King,TRUE,
Vengeful Spirit,FALSE,
Outworld Devourer,TRUE,
Juggernaut,FALSE,
Earth Spirit,FALSE,
Ursa,TRUE,
Templar Assassin,FALSE,
Batrider,TRUE,
Shadow Demon,TRUE,
Sand King,FALSE,
Abaddon,TRUE,
Juggernaut,FALSE,
Shadow Shaman,TRUE,
Doom,FALSE,
Vengeful Spirit,FALSE,
Shadow Fiend,TRUE,
Magnus,FALSE,
Dazzle,TRUE,
Axe,TRUE,
Lone Druid,FALSE,
Earth Spirit,TRUE,
Winter Wyvern,FALSE,
Outworld Devourer,TRUE,
Tinker,FALSE,
Nyx Assassin,FALSE,
Juggernaut,TRUE,
Chen,FALSE,
Enigma,TRUE,
Io,TRUE,
Storm Spirit,FALSE,
Lone Druid,TRUE,
Silencer,FALSE,
Shadow Shaman,TRUE,
Clockwerk,FALSE,
Undying,FALSE,
Viper,TRUE,
Gyrocopter,FALSE,
Weaver,TRUE,
Rubick,TRUE,
Magnus,FALSE,
Windranger,TRUE,
Nyx Assassin,FALSE,
Ogre Magi,TRUE,
Troll Warlord,FALSE,
Shadow Fiend,FALSE,
Beastmaster,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Luna,TRUE,
Underlord,FALSE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Invoker,FALSE,
Winter Wyvern,TRUE,
Kunkka,FALSE,
Weaver,TRUE,
Earth Spirit,TRUE,
Windranger,FALSE,
Sand King,TRUE,
Underlord,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Crystal Maiden,FALSE,
Puck,TRUE,
Faceless Void,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,FALSE,
Lifestealer,FALSE,
Sniper,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Crystal Maiden,TRUE,
Beastmaster,FALSE,
Underlord,FALSE,
Sniper,TRUE,
Alchemist,FALSE,
Rubick,TRUE,
Earth Spirit,TRUE,
Crystal Maiden,FALSE,
Underlord,TRUE,
Sand King,FALSE,
Elder Titan,TRUE,
Naga Siren,FALSE,
Morphling,FALSE,
Tiny,TRUE,
Necrophos,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Tidehunter,TRUE,
Terrorblade,FALSE,
Tinker,FALSE,
Lion,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Dazzle,FALSE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Tinker,FALSE,
Bounty Hunter,TRUE,
Slark,FALSE,
Rubick,TRUE,
Nyx Assassin,TRUE,
Pudge,FALSE,
Vengeful Spirit,TRUE,
Lich,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Clockwerk,FALSE,
Centaur Warrunner,TRUE,
Viper,FALSE,
Earth Spirit,TRUE,
Weaver,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Invoker,FALSE,
Disruptor,TRUE,
Nyx Assassin,FALSE,
Tiny,FALSE,
Anti-Mage,TRUE,
Vengeful Spirit,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Earth Spirit,FALSE,
Rubick,TRUE,
Luna,FALSE,
Timbersaw,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Ogre Magi,TRUE,
Legion Commander,FALSE,
Dazzle,TRUE,
Crystal Maiden,FALSE,
Tinker,FALSE,
Clockwerk,TRUE,
Juggernaut,FALSE,
Lone Druid,TRUE,
Vengeful Spirit,TRUE,
Earth Spirit,FALSE,
Shadow Demon,TRUE,
Beastmaster,FALSE,
Lina,TRUE,
Chen,FALSE,
Terrorblade,FALSE,
Centaur Warrunner,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Dazzle,FALSE,
Keeper of the Light,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Abaddon,FALSE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Dragon Knight,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Keeper of the Light,TRUE,
Mirana,FALSE,
Sand King,TRUE,
Faceless Void,FALSE,
Invoker,FALSE,
Morphling,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
