hero,radiant_win,patch
Bounty Hunter,FALSE,
Venomancer,TRUE,
Night Stalker,TRUE,
Abaddon,FALSE,
Tidehunter,TRUE,
Necrophos,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Lion,FALSE,
Shadow Fiend,TRUE,
Invoker,FALSE,
Warlock,TRUE,
Venomancer,TRUE,
Tinker,FALSE,
Underlord,TRUE,
Lifestealer,FALSE,
Bane,TRUE,
Batrider,FALSE,
Weaver,FALSE,
Viper,TRUE,
Naga Siren,FALSE,
Ogre Magi,TRUE,
Warlock,TRUE,
Clockwerk,FALSE,
Anti-Mage,TRUE,
Kunkka,FALSE,
Tidehunter,TRUE,
Outworld Devourer,FALSE,
Disruptor,FALSE,
Invoker,TRUE,
Mirana,FALSE,
Ogre Magi,TRUE,
Shadow Demon,TRUE,
Leshrac,FALSE,
Warlock,TRUE,
Slardar,FALSE,
Lifestealer,TRUE,
Morphling,FALSE,
Nyx Assassin,FALSE,
Tiny,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Spirit Breaker,FALSE,
Ogre Magi,TRUE,
Warlock,FALSE,
Omniknight,TRUE,
Rubick,FALSE,
Phantom Assassin,FALSE,
Legion Commander,TRUE,
Sniper,FALSE,
Shadow Demon,TRUE,
Ogre Magi,TRUE,
Magnus,FALSE,
Invoker,TRUE,
Rubick,FALSE,
Timbersaw,TRUE,
Phantom Assassin,FALSE,
Lifestealer,FALSE,
Warlock,TRUE,
Anti-Mage,FALSE,
Underlord,TRUE,
Lifestealer,TRUE,
Slardar,FALSE,
Omniknight,TRUE,
Skywrath Mage,FALSE,
Bane,TRUE,
Ogre Magi,FALSE,
Drow Ranger,FALSE,
Medusa,TRUE,
Sniper,FALSE,
Io,TRUE,
Warlock,TRUE,
Sand King,FALSE,
Shadow Fiend,TRUE,
Bounty Hunter,FALSE,
Ogre Magi,TRUE,
Puck,FALSE,
Lifestealer,FALSE,
Axe,TRUE,
Medusa,FALSE,
Ogre Magi,TRUE,
Drow Ranger,TRUE,
Clockwerk,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Luna,TRUE,
Oracle,FALSE,
Vengeful Spirit,FALSE,
Faceless Void,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Timbersaw,TRUE,
Mirana,FALSE,
Witch Doctor,TRUE,
Doom,FALSE,
Weaver,FALSE,
Legion Commander,TRUE,
Shadow Shaman,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Dark Seer,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Oracle,FALSE,
Slark,FALSE,
Queen of Pain,TRUE,
Bloodseeker,FALSE,
Underlord,TRUE,
Sand King,TRUE,
Outworld Devourer,FALSE,
Ogre Magi,TRUE,
Dazzle,FALSE,
Keeper of the Light,TRUE,
Slardar,FALSE,
Pugna,FALSE,
Shadow Fiend,TRUE,
Huskar,FALSE,
Ogre Magi,TRUE,
Io,TRUE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Batrider,FALSE,
Legion Commander,TRUE,
Disruptor,FALSE,
Weaver,FALSE,
Skywrath Mage,TRUE,
Tiny,FALSE,
Underlord,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Witch Doctor,FALSE,
Visage,TRUE,
Sand King,FALSE,
Weaver,FALSE,
Legion Commander,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Razor,TRUE,
Vengeful Spirit,FALSE,
Dark Seer,TRUE,
Bounty Hunter,FALSE,
Leshrac,TRUE,
Sand King,FALSE,
Weaver,FALSE,
Queen of Pain,TRUE,
Phantom Lancer,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Batrider,FALSE,
Razor,TRUE,
Leshrac,FALSE,
Undying,TRUE,
Weaver,FALSE,
Lina,FALSE,
Mirana,TRUE,
Sniper,FALSE,
Crystal Maiden,TRUE,
Dark Seer,TRUE,
Warlock,FALSE,
Ember Spirit,TRUE,
Slardar,FALSE,
Clockwerk,TRUE,
Juggernaut,FALSE,
Slark,FALSE,
Winter Wyvern,TRUE,
Lifestealer,FALSE,
Batrider,TRUE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Terrorblade,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Ogre Magi,FALSE,
Dazzle,FALSE,
Axe,TRUE,
Timbersaw,FALSE,
Sand King,TRUE,
Keeper of the Light,TRUE,
Clockwerk,FALSE,
Juggernaut,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Omniknight,FALSE,
Riki,FALSE,
Queen of Pain,TRUE,
Anti-Mage,FALSE,
Batrider,TRUE,
Oracle,TRUE,
Nyx Assassin,FALSE,
Warlock,TRUE,
Mirana,FALSE,
Phantom Assassin,TRUE,
Kunkka,FALSE,
Juggernaut,FALSE,
Underlord,TRUE,
Terrorblade,FALSE,
Io,TRUE,
Sand King,TRUE,
Pudge,FALSE,
Disruptor,TRUE,
Dazzle,FALSE,
Slardar,TRUE,
Slark,FALSE,
Timbersaw,FALSE,
Anti-Mage,TRUE,
Templar Assassin,FALSE,
Io,TRUE,
Slardar,TRUE,
Witch Doctor,FALSE,
Bristleback,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Ancient Apparition,FALSE,
Jakiro,FALSE,
Templar Assassin,TRUE,
Storm Spirit,FALSE,
Batrider,TRUE,
Juggernaut,TRUE,
Undying,FALSE,
Witch Doctor,TRUE,
Lion,FALSE,
Earth Spirit,TRUE,
Nyx Assassin,FALSE,
Templar Assassin,FALSE,
Legion Commander,TRUE,
Puck,FALSE,
Batrider,TRUE,
Disruptor,TRUE,
Sand King,FALSE,
Undying,TRUE,
Io,FALSE,
Venomancer,TRUE,
Luna,FALSE,
Jakiro,FALSE,
Viper,TRUE,
Pugna,FALSE,
Slardar,TRUE,
Lion,TRUE,
Phoenix,FALSE,
Lifestealer,TRUE,
Meepo,FALSE,
Winter Wyvern,TRUE,
Anti-Mage,FALSE,
Disruptor,FALSE,
Phantom Assassin,TRUE,
Nyx Assassin,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Mirana,TRUE,
Lion,FALSE,
Omniknight,TRUE,
Disruptor,FALSE,
Juggernaut,FALSE,
Razor,TRUE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Underlord,TRUE,
Rubick,FALSE,
Silencer,TRUE,
Legion Commander,FALSE,
Sven,FALSE,
Shadow Fiend,TRUE,
Clockwerk,FALSE,
Batrider,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Silencer,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Legion Commander,FALSE,
Kunkka,FALSE,
Meepo,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Weaver,FALSE,
Lifestealer,TRUE,
Spirit Breaker,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Clockwerk,FALSE,
Shadow Fiend,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Clockwerk,FALSE,
Visage,TRUE,
Weaver,FALSE,
Oracle,TRUE,
Ogre Magi,FALSE,
Queen of Pain,FALSE,
Huskar,TRUE,
Tinker,FALSE,
Earth Spirit,TRUE,
Lifestealer,TRUE,
Warlock,FALSE,
Dark Seer,TRUE,
Axe,FALSE,
Bane,TRUE,
Outworld Devourer,FALSE,
Meepo,FALSE,
Wraith King,TRUE,
Mirana,FALSE,
Slardar,TRUE,
Bounty Hunter,TRUE,
Lifestealer,FALSE,
Shadow Demon,TRUE,
Clockwerk,FALSE,
Mirana,TRUE,
Lion,FALSE,
Juggernaut,FALSE,
Ember Spirit,TRUE,
Templar Assassin,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Undying,FALSE,
Axe,TRUE,
Dark Seer,FALSE,
Disruptor,FALSE,
Mirana,TRUE,
Ember Spirit,FALSE,
Bounty Hunter,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Oracle,FALSE,
Luna,TRUE,
Nyx Assassin,FALSE,
Shadow Demon,FALSE,
Legion Commander,TRUE,
Morphling,FALSE,
Bounty Hunter,TRUE,
Pudge,TRUE,
Slardar,FALSE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Clockwerk,TRUE,
Phoenix,FALSE,
Death Prophet,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Batrider,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Io,TRUE,
Warlock,FALSE,
Witch Doctor,TRUE,
Nyx Assassin,FALSE,
Juggernaut,FALSE,
Sniper,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Mirana,FALSE,
Jakiro,TRUE,
Legion Commander,FALSE,
Sand King,FALSE,
Ember Spirit,TRUE,
Drow Ranger,FALSE,
Batrider,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Disruptor,TRUE,
Clockwerk,FALSE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Lifestealer,FALSE,
Queen of Pain,TRUE,
Jakiro,FALSE,
Nyx Assassin,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Ember Spirit,TRUE,
Disruptor,FALSE,
Oracle,TRUE,
Ursa,FALSE,
Kunkka,FALSE,
Weaver,TRUE,
Terrorblade,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Batrider,FALSE,
Shadow Fiend,TRUE,
Ogre Magi,FALSE,
Omniknight,TRUE,
Rubick,FALSE,
Huskar,FALSE,
Disruptor,TRUE,
Templar Assassin,FALSE,
Batrider,TRUE,
Legion Commander,TRUE,
Ogre Magi,FALSE,
Silencer,TRUE,
Witch Doctor,FALSE,
Juggernaut,TRUE,
Slark,FALSE,
Kunkka,FALSE,
Meepo,TRUE,
Lone Druid,FALSE,
Sand King,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Lifestealer,TRUE,
Faceless Void,FALSE,
Disruptor,TRUE,
Witch Doctor,FALSE,
Jakiro,FALSE,
Sniper,TRUE,
Slark,FALSE,
Crystal Maiden,TRUE,
Dark Seer,TRUE,
Riki,FALSE,
Nyx Assassin,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Tusk,FALSE,
Spirit Breaker,FALSE,
Morphling,TRUE,
Ursa,FALSE,
Lifestealer,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Enigma,TRUE,
Rubick,FALSE,
Sand King,TRUE,
Luna,FALSE,
Disruptor,FALSE,
Vengeful Spirit,TRUE,
Ember Spirit,FALSE,
Lion,TRUE,
Rubick,TRUE,
Ogre Magi,FALSE,
Beastmaster,TRUE,
Batrider,FALSE,
Vengeful Spirit,TRUE,
Luna,FALSE,
Tiny,FALSE,
Drow Ranger,TRUE,
Outworld Devourer,FALSE,
Earth Spirit,TRUE,
Io,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Jakiro,FALSE,
Weaver,TRUE,
Sven,FALSE,
Rubick,FALSE,
Puck,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Luna,TRUE,
Dark Seer,FALSE,
Shadow Demon,FALSE,
Tidehunter,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Ursa,TRUE,
Centaur Warrunner,FALSE,
Warlock,TRUE,
Queen of Pain,FALSE,
Dragon Knight,FALSE,
Night Stalker,TRUE,
Lion,FALSE,
Disruptor,TRUE,
Ogre Magi,TRUE,
Legion Commander,FALSE,
Luna,TRUE,
Mirana,FALSE,
Kunkka,TRUE,
Lifestealer,FALSE,
Outworld Devourer,FALSE,
Sand King,TRUE,
Puck,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Earth Spirit,FALSE,
Witch Doctor,TRUE,
Disruptor,FALSE,
Luna,FALSE,
Legion Commander,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Batrider,TRUE,
Pudge,FALSE,
Undying,TRUE,
Weaver,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Lifestealer,FALSE,
Ursa,TRUE,
Clockwerk,FALSE,
Riki,TRUE,
Tinker,FALSE,
Storm Spirit,FALSE,
Visage,TRUE,
Pudge,FALSE,
Sand King,TRUE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Nyx Assassin,TRUE,
Silencer,FALSE,
Rubick,TRUE,
Luna,FALSE,
Razor,FALSE,
Tinker,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Clockwerk,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Ursa,FALSE,
Bounty Hunter,TRUE,
Spirit Breaker,FALSE,
Ogre Magi,TRUE,
Warlock,TRUE,
Luna,FALSE,
Ember Spirit,TRUE,
Earth Spirit,FALSE,
Faceless Void,TRUE,
Timbersaw,FALSE,
Queen of Pain,FALSE,
Crystal Maiden,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Weaver,TRUE,
Ember Spirit,FALSE,
Legion Commander,TRUE,
Rubick,FALSE,
Oracle,FALSE,
Clinkz,TRUE,
Templar Assassin,FALSE,
Bounty Hunter,TRUE,
Pudge,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Dark Seer,FALSE,
Ember Spirit,TRUE,
Dragon Knight,FALSE,
Disruptor,FALSE,
Underlord,TRUE,
Shadow Shaman,FALSE,
Batrider,TRUE,
Underlord,TRUE,
Warlock,FALSE,
Undying,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Weaver,FALSE,
Luna,FALSE,
Invoker,TRUE,
Night Stalker,FALSE,
Warlock,TRUE,
Bounty Hunter,TRUE,
Tinker,FALSE,
Ember Spirit,TRUE,
Batrider,FALSE,
Undying,TRUE,
Ursa,FALSE,
Storm Spirit,FALSE,
Puck,TRUE,
Disruptor,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Ember Spirit,FALSE,
Lion,TRUE,
Disruptor,FALSE,
Shadow Fiend,FALSE,
Ursa,TRUE,
Beastmaster,FALSE,
Lifestealer,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Ursa,FALSE,
Dark Seer,TRUE,
Disruptor,FALSE,
Ember Spirit,FALSE,
Dazzle,TRUE,
Storm Spirit,FALSE,
Underlord,TRUE,
Drow Ranger,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Witch Doctor,FALSE,
Phantom Assassin,TRUE,
Batrider,FALSE,
Dazzle,FALSE,
Slark,TRUE,
Mirana,FALSE,
Mirana,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Spirit Breaker,TRUE,
Wraith King,FALSE,
Faceless Void,TRUE,
Juggernaut,FALSE,
Death Prophet,FALSE,
Disruptor,TRUE,
Phantom Assassin,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Dazzle,FALSE,
Lifestealer,TRUE,
Legion Commander,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Undying,FALSE,
Queen of Pain,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Oracle,TRUE,
Sand King,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Night Stalker,FALSE,
Storm Spirit,TRUE,
Templar Assassin,FALSE,
Bounty Hunter,TRUE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Ursa,TRUE,
Shadow Demon,FALSE,
Sand King,TRUE,
Earth Spirit,FALSE,
Omniknight,FALSE,
Queen of Pain,TRUE,
Storm Spirit,FALSE,
Bristleback,TRUE,
Magnus,TRUE,
Ogre Magi,FALSE,
Elder Titan,TRUE,
Omniknight,FALSE,
Ancient Apparition,TRUE,
Sven,FALSE,
Slark,FALSE,
Medusa,TRUE,
Legion Commander,FALSE,
Bounty Hunter,TRUE,
Earth Spirit,TRUE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Oracle,FALSE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Axe,FALSE,
Tiny,TRUE,
Sand King,FALSE,
Keeper of the Light,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Ogre Magi,FALSE,
Terrorblade,TRUE,
Disruptor,FALSE,
Storm Spirit,FALSE,
Tidehunter,TRUE,
Axe,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Sand King,FALSE,
Visage,TRUE,
Weaver,FALSE,
Clinkz,TRUE,
Winter Wyvern,FALSE,
Zeus,FALSE,
Legion Commander,TRUE,
Templar Assassin,FALSE,
Ogre Magi,TRUE,
Warlock,TRUE,
Drow Ranger,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Bane,TRUE,
Abaddon,FALSE,
Slark,FALSE,
Puck,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Shadow Shaman,FALSE,
Weaver,TRUE,
Riki,FALSE,
Clockwerk,TRUE,
Phantom Assassin,FALSE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Bloodseeker,FALSE,
Batrider,TRUE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Legion Commander,TRUE,
Disruptor,FALSE,
Io,TRUE,
Sand King,FALSE,
Bristleback,FALSE,
Juggernaut,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Io,TRUE,
Bristleback,FALSE,
Juggernaut,TRUE,
Lich,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Tinker,FALSE,
Bounty Hunter,TRUE,
Queen of Pain,FALSE,
Silencer,TRUE,
Slardar,TRUE,
Witch Doctor,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Ogre Magi,FALSE,
Faceless Void,FALSE,
Crystal Maiden,TRUE,
Viper,FALSE,
Rubick,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Nyx Assassin,TRUE,
Silencer,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Tinker,FALSE,
Underlord,TRUE,
Slark,FALSE,
Bounty Hunter,TRUE,
Legion Commander,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Nyx Assassin,FALSE,
Ancient Apparition,TRUE,
Bane,FALSE,
Batrider,TRUE,
Lifestealer,TRUE,
Nyx Assassin,FALSE,
Oracle,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,FALSE,
Templar Assassin,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Oracle,TRUE,
Dazzle,FALSE,
Lifestealer,TRUE,
Terrorblade,FALSE,
Tinker,FALSE,
Underlord,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Crystal Maiden,FALSE,
Bounty Hunter,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Wraith King,FALSE,
Templar Assassin,FALSE,
Rubick,TRUE,
Meepo,FALSE,
Disruptor,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Ursa,TRUE,
Witch Doctor,FALSE,
Riki,TRUE,
Nyx Assassin,FALSE,
Centaur Warrunner,FALSE,
Templar Assassin,TRUE,
Jakiro,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Ursa,TRUE,
Pugna,FALSE,
Rubick,TRUE,
Sand King,FALSE,
Ember Spirit,FALSE,
Undying,TRUE,
Timbersaw,FALSE,
Bounty Hunter,TRUE,
Luna,TRUE,
Disruptor,FALSE,
Clockwerk,TRUE,
Pudge,FALSE,
Jakiro,TRUE,
Queen of Pain,FALSE,
Invoker,FALSE,
Juggernaut,TRUE,
Omniknight,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Weaver,FALSE,
Oracle,TRUE,
Ogre Magi,FALSE,
Legion Commander,TRUE,
Dazzle,FALSE,
Invoker,FALSE,
Dark Seer,TRUE,
Shadow Fiend,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Dazzle,FALSE,
Meepo,TRUE,
Riki,FALSE,
Earth Spirit,TRUE,
Huskar,FALSE,
Bane,FALSE,
Juggernaut,TRUE,
Timbersaw,FALSE,
Ogre Magi,TRUE,
Dazzle,TRUE,
Weaver,FALSE,
Luna,TRUE,
Legion Commander,FALSE,
Dark Seer,TRUE,
Pudge,FALSE,
Vengeful Spirit,FALSE,
Dragon Knight,TRUE,
Lone Druid,FALSE,
Io,TRUE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Lifestealer,TRUE,
Bane,FALSE,
Tiny,TRUE,
Timbersaw,FALSE,
Batrider,FALSE,
Silencer,TRUE,
Slark,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Magnus,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Dark Seer,FALSE,
Bloodseeker,FALSE,
Legion Commander,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Rubick,TRUE,
Ogre Magi,FALSE,
Phantom Assassin,TRUE,
Sand King,FALSE,
Omniknight,FALSE,
Morphling,TRUE,
Windranger,FALSE,
Disruptor,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Sand King,TRUE,
Lion,FALSE,
Ursa,TRUE,
Rubick,FALSE,
Oracle,FALSE,
Meepo,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Io,TRUE,
Sven,FALSE,
Lion,TRUE,
Axe,FALSE,
Magnus,TRUE,
Terrorblade,FALSE,
Earth Spirit,FALSE,
Puck,TRUE,
Pudge,FALSE,
Bounty Hunter,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Sand King,TRUE,
Rubick,FALSE,
Ursa,TRUE,
Axe,FALSE,
Disruptor,FALSE,
Tinker,TRUE,
Weaver,FALSE,
Lifestealer,TRUE,
Oracle,TRUE,
Clockwerk,FALSE,
Ogre Magi,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Terrorblade,FALSE,
Keeper of the Light,FALSE,
Axe,TRUE,
Spirit Breaker,FALSE,
Bounty Hunter,TRUE,
Pudge,TRUE,
Warlock,FALSE,
Storm Spirit,TRUE,
Luna,FALSE,
Drow Ranger,TRUE,
Legion Commander,FALSE,
Weaver,FALSE,
Centaur Warrunner,TRUE,
Batrider,FALSE,
Ogre Magi,TRUE,
Disruptor,TRUE,
Sven,FALSE,
Clockwerk,TRUE,
Oracle,FALSE,
Tinker,TRUE,
Nyx Assassin,FALSE,
Jakiro,FALSE,
Luna,TRUE,
Alchemist,FALSE,
Oracle,TRUE,
Earth Spirit,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Vengeful Spirit,TRUE,
Sven,FALSE,
Underlord,FALSE,
Storm Spirit,TRUE,
Queen of Pain,FALSE,
Bounty Hunter,TRUE,
Slark,TRUE,
Earth Spirit,FALSE,
Batrider,TRUE,
Nature's Prophet,FALSE,
Disruptor,TRUE,
Keeper of the Light,FALSE,
Ember Spirit,FALSE,
Anti-Mage,TRUE,
Juggernaut,FALSE,
Batrider,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Silencer,TRUE,
Ogre Magi,FALSE,
Luna,TRUE,
