KDA,radiant_win
8,False

4,False

16,False

28,False

16,False

22,False

25,False

7,False

4,False

4,False

7,False

-1,False

16,False

12,False

19,False

22,False

17,False

18,True

31,True

24,True

23,True

24,True

-2,True

1,True

2,True

-2,True

1,True

-1,False

5,False

1,False

-1,False

3,False

18,False

16,False

14,False

15,False

13,False

7,False

14,False

13,False

31,False

18,False

26,False

30,False

12,False

30,False

20,False

12,True

9,True

13,True

14,True

20,True

19,True

18,True

14,True

13,True

16,True

25,True

26,True

27,True

21,True

30,True

-2,True

-8,True

-7,True

-7,True

-8,True

12,True

12,True

18,True

9,True

14,True

15,True

12,True

11,True

13,True

15,True

25,True

21,True

19,True

22,True

20,True

-5,True

10,True

10,True

3,True

3,True

12,True

20,True

18,True

23,True

15,True

6,True

0,True

5,True

3,True

0,True

-3,False

7,False

1,False

4,False

-4,False

27,False

29,False

29,False

7,False

28,False

13,False

3,False

8,False

10,False

6,False

17,False

15,False

16,False

26,False

7,False

21,True

11,True

10,True

6,True

27,True

1,True

11,True

11,True

12,True

11,True

26,True

15,True

24,True

15,True

16,True

6,True

6,True

6,True

10,True

3,True

6,False

7,False

5,False

0,False

11,False

6,False

12,False

5,False

8,False

5,False

14,True

15,True

10,True

17,True

9,True

4,True

2,True

-6,True

7,True

-1,True

4,False

4,False

12,False

11,False

15,False

17,False

21,False

32,False

12,False

27,False

4,False

6,False

6,False

6,False

8,False

13,False

24,False

20,False

6,False

14,False

8,False

14,False

3,False

7,False

23,False

22,False

26,False

28,False

28,False

23,False

17,True

6,True

24,True

17,True

17,True

4,True

6,True

-1,True

9,True

4,True

14,True

16,True

14,True

17,True

8,True

1,True

8,True

2,True

4,True

3,True

-2,False

-3,False

-3,False

-2,False

-1,False

17,False

17,False

10,False

14,False

14,False

22,True

31,True

24,True

26,True

22,True

0,True

3,True

-3,True

0,True

-2,True

13,True

10,True

13,True

17,True

14,True

6,True

4,True

5,True

2,True

3,True

0,False

-4,False

0,False

-3,False

5,False

13,False

19,False

20,False

13,False

17,False

12,True

12,True

12,True

17,True

7,True

4,True

2,True

5,True

5,True

3,True

18,True

21,True

15,True

15,True

25,True

8,True

18,True

13,True

7,True

9,True

3,False

9,False

8,False

15,False

17,False

23,False

23,False

14,False

15,False

17,False

13,False

6,False

7,False

-3,False

6,False

14,False

15,False

11,False

10,False

26,False

12,True

21,True

13,True

9,True

27,True

-3,True

14,True

2,True

1,True

10,True

14,True

22,True

24,True

28,True

23,True

4,True

9,True

4,True

7,True

5,True

16,True

23,True

10,True

23,True

11,True

-2,True

-3,True

-3,True

-1,True

4,True

-2,False

-2,False

-2,False

1,False

3,False

15,False

16,False

10,False

8,False

13,False

20,True

17,True

16,True

8,True

18,True

-1,True

3,True

4,True

5,True

-1,True

10,True

23,True

21,True

20,True

18,True

13,True

20,True

12,True

-1,True

20,True

-2,False

3,False

-3,False

-8,False

-3,False

18,False

9,False

19,False

22,False

24,False

13,False

6,False

13,False

13,False

11,False

21,False

19,False

20,False

20,False

6,False

13,True

14,True

12,True

16,True

13,True

3,True

6,True

3,True

5,True

12,True

2,False

-4,False

1,False

2,False

4,False

13,False

15,False

16,False

13,False

16,False

-1,False

0,False

-1,False

2,False

-1,False

10,False

15,False

16,False

13,False

18,False

19,True

9,True

15,True

20,True

8,True

-1,True

0,True

3,True

9,True

1,True

17,False

7,False

5,False

4,False

6,False

18,False

25,False

20,False

17,False

23,False

6,False

6,False

10,False

12,False

10,False

4,False

17,False

12,False

11,False

6,False

23,True

22,True

19,True

10,True

2,True

13,True

4,True

5,True

5,True

4,True

1,False

4,False

2,False

5,False

7,False

16,False

25,False

15,False

18,False

20,False

3,False

0,False

-3,False

3,False

-3,False

22,False

21,False

11,False

18,False

26,False

35,True

33,True

22,True

39,True

46,True

-6,True

3,True

4,True

1,True

3,True

4,False

0,False

7,False

4,False

0,False

17,False

20,False

20,False

16,False

22,False

3,False

10,False

7,False

12,False

7,False

18,False

16,False

24,False

19,False

27,False

4,False

6,False

1,False

-1,False

8,False

16,False

9,False

13,False

12,False

1,False

15,False

12,False

8,False

11,False

14,False

9,False

17,False

8,False

14,False

9,False

7,True

10,True

6,True

19,True

5,True

5,True

-4,True

6,True

3,True

3,True

5,True

7,True

8,True

6,True

5,True

1,True

-3,True

1,True

0,True

3,True

3,False

-2,False

3,False

-1,False

-4,False

19,False

21,False

22,False

